// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
//   Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-REIWTU(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 65184200.00 ns, 65.1842 ms/op

WorkloadPilot    1: 2 op, 111400.00 ns, 55.7000 us/op
WorkloadPilot    2: 3 op, 121000.00 ns, 40.3333 us/op
WorkloadPilot    3: 4 op, 151200.00 ns, 37.8000 us/op
WorkloadPilot    4: 5 op, 260900.00 ns, 52.1800 us/op
WorkloadPilot    5: 6 op, 242800.00 ns, 40.4667 us/op
WorkloadPilot    6: 7 op, 249900.00 ns, 35.7000 us/op
WorkloadPilot    7: 8 op, 271600.00 ns, 33.9500 us/op
WorkloadPilot    8: 9 op, 309100.00 ns, 34.3444 us/op
WorkloadPilot    9: 10 op, 334400.00 ns, 33.4400 us/op
WorkloadPilot   10: 11 op, 495500.00 ns, 45.0455 us/op
WorkloadPilot   11: 12 op, 398600.00 ns, 33.2167 us/op
WorkloadPilot   12: 13 op, 431300.00 ns, 33.1769 us/op
WorkloadPilot   13: 14 op, 417900.00 ns, 29.8500 us/op
WorkloadPilot   14: 15 op, 496500.00 ns, 33.1000 us/op
WorkloadPilot   15: 16 op, 660200.00 ns, 41.2625 us/op
WorkloadPilot   16: 32 op, 1101500.00 ns, 34.4219 us/op
WorkloadPilot   17: 64 op, 2280000.00 ns, 35.6250 us/op
WorkloadPilot   18: 128 op, 6179800.00 ns, 48.2797 us/op
WorkloadPilot   19: 256 op, 9395800.00 ns, 36.7023 us/op
WorkloadPilot   20: 512 op, 15995500.00 ns, 31.2412 us/op
WorkloadPilot   21: 1024 op, 31076800.00 ns, 30.3484 us/op
WorkloadPilot   22: 2048 op, 59918600.00 ns, 29.2571 us/op
WorkloadPilot   23: 4096 op, 91131400.00 ns, 22.2489 us/op
WorkloadPilot   24: 8192 op, 156860400.00 ns, 19.1480 us/op
WorkloadPilot   25: 16384 op, 314395500.00 ns, 19.1892 us/op
WorkloadPilot   26: 32768 op, 629159700.00 ns, 19.2004 us/op

WorkloadWarmup   1: 32768 op, 622040900.00 ns, 18.9832 us/op
WorkloadWarmup   2: 32768 op, 632199900.00 ns, 19.2932 us/op
WorkloadWarmup   3: 32768 op, 624365300.00 ns, 19.0541 us/op
WorkloadWarmup   4: 32768 op, 625415600.00 ns, 19.0862 us/op
