// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
//   Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-PDIQTT(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 408200.00 ns, 408.2000 us/op
WorkloadJitting  1: 1 op, 39399000.00 ns, 39.3990 ms/op

WorkloadPilot    1: 2 op, 71900.00 ns, 35.9500 us/op
WorkloadPilot    2: 3 op, 71800.00 ns, 23.9333 us/op
WorkloadPilot    3: 4 op, 82100.00 ns, 20.5250 us/op
WorkloadPilot    4: 5 op, 104800.00 ns, 20.9600 us/op
WorkloadPilot    5: 6 op, 120100.00 ns, 20.0167 us/op
WorkloadPilot    6: 7 op, 138000.00 ns, 19.7143 us/op
WorkloadPilot    7: 8 op, 515600.00 ns, 64.4500 us/op
WorkloadPilot    8: 9 op, 263400.00 ns, 29.2667 us/op
WorkloadPilot    9: 10 op, 191700.00 ns, 19.1700 us/op
WorkloadPilot   10: 11 op, 217300.00 ns, 19.7545 us/op
WorkloadPilot   11: 12 op, 226000.00 ns, 18.8333 us/op
WorkloadPilot   12: 13 op, 233900.00 ns, 17.9923 us/op
WorkloadPilot   13: 14 op, 251400.00 ns, 17.9571 us/op
WorkloadPilot   14: 15 op, 478600.00 ns, 31.9067 us/op
WorkloadPilot   15: 16 op, 299900.00 ns, 18.7437 us/op
WorkloadPilot   16: 32 op, 552300.00 ns, 17.2594 us/op
WorkloadPilot   17: 64 op, 1258800.00 ns, 19.6687 us/op
WorkloadPilot   18: 128 op, 2487900.00 ns, 19.4367 us/op
WorkloadPilot   19: 256 op, 5636000.00 ns, 22.0156 us/op
WorkloadPilot   20: 512 op, 7833700.00 ns, 15.3002 us/op
WorkloadPilot   21: 1024 op, 16383400.00 ns, 15.9994 us/op
WorkloadPilot   22: 2048 op, 29700300.00 ns, 14.5021 us/op
WorkloadPilot   23: 4096 op, 50791900.00 ns, 12.4004 us/op
WorkloadPilot   24: 8192 op, 73794000.00 ns, 9.0081 us/op
WorkloadPilot   25: 16384 op, 145239500.00 ns, 8.8647 us/op
WorkloadPilot   26: 32768 op, 291447600.00 ns, 8.8943 us/op
WorkloadPilot   27: 65536 op, 723326300.00 ns, 11.0371 us/op

WorkloadWarmup   1: 65536 op, 1227109100.00 ns, 18.7242 us/op
WorkloadWarmup   2: 65536 op, 1226817100.00 ns, 18.7197 us/op
WorkloadWarmup   3: 65536 op, 1242492100.00 ns, 18.9589 us/op
