// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
//   Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-OQXAIC(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 358400.00 ns, 358.4000 us/op
WorkloadJitting  1: 1 op, 46530300.00 ns, 46.5303 ms/op

WorkloadPilot    1: 2 op, 93900.00 ns, 46.9500 us/op
WorkloadPilot    2: 3 op, 85800.00 ns, 28.6000 us/op
WorkloadPilot    3: 4 op, 96400.00 ns, 24.1000 us/op
WorkloadPilot    4: 5 op, 94800.00 ns, 18.9600 us/op
WorkloadPilot    5: 6 op, 98900.00 ns, 16.4833 us/op
WorkloadPilot    6: 7 op, 124300.00 ns, 17.7571 us/op
WorkloadPilot    7: 8 op, 131300.00 ns, 16.4125 us/op
WorkloadPilot    8: 9 op, 156800.00 ns, 17.4222 us/op
WorkloadPilot    9: 10 op, 241900.00 ns, 24.1900 us/op
WorkloadPilot   10: 11 op, 212000.00 ns, 19.2727 us/op
WorkloadPilot   11: 12 op, 197200.00 ns, 16.4333 us/op
WorkloadPilot   12: 13 op, 193600.00 ns, 14.8923 us/op
WorkloadPilot   13: 14 op, 221000.00 ns, 15.7857 us/op
WorkloadPilot   14: 15 op, 475900.00 ns, 31.7267 us/op
WorkloadPilot   15: 16 op, 268100.00 ns, 16.7563 us/op
WorkloadPilot   16: 32 op, 496700.00 ns, 15.5219 us/op
WorkloadPilot   17: 64 op, 1148700.00 ns, 17.9484 us/op
WorkloadPilot   18: 128 op, 2298800.00 ns, 17.9594 us/op
WorkloadPilot   19: 256 op, 5195400.00 ns, 20.2945 us/op
WorkloadPilot   20: 512 op, 7711600.00 ns, 15.0617 us/op
WorkloadPilot   21: 1024 op, 17562200.00 ns, 17.1506 us/op
WorkloadPilot   22: 2048 op, 34173800.00 ns, 16.6864 us/op
WorkloadPilot   23: 4096 op, 69686600.00 ns, 17.0133 us/op
WorkloadPilot   24: 8192 op, 167871500.00 ns, 20.4921 us/op
WorkloadPilot   25: 16384 op, 152410200.00 ns, 9.3024 us/op
WorkloadPilot   26: 32768 op, 304765800.00 ns, 9.3007 us/op
WorkloadPilot   27: 65536 op, 594575800.00 ns, 9.0725 us/op

WorkloadWarmup   1: 65536 op, 635734100.00 ns, 9.7005 us/op
WorkloadWarmup   2: 65536 op, 1232484600.00 ns, 18.8062 us/op
WorkloadWarmup   3: 65536 op, 687382500.00 ns, 10.4886 us/op
